TAGGER SCHEDULING ENTITY (derived from oati_tag_db; post-RTOE preferred),,,,,,,,
sched_entity_1,pct_1,sched_entity_2,pct_2,sched_entity_3,pct_3,n_segments,source,notes
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
NWMT,50.0%,IPCO,25.0%,PACE,25.0%,108,post-RTOE exact,Seam node: no single dominant entity (3 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
NWMT,100.0%,,,,,1,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Only 1 segment observed - weak evidence.
NWMT,100.0%,,,,,78,post-RTOE exact,Single entity across all 78 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
NWMT,100.0%,,,,,18,post-RTOE exact,Single entity across all 18 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
NWMT,100.0%,,,,,16,post-RTOE exact,Single entity across all 16 segments.
NWMT,100.0%,,,,,2,post-RTOE exact,Only 2 segments observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SWPW,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
BHBA,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,5,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 5 segments.
SWPW,100.0%,,,,,87,post-RTOE exact,Single entity across all 87 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
BHBA,100.0%,,,,,23,post-RTOE exact,Single entity across all 23 segments.
WACM,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
SWPW,100.0%,,,,,215,post-RTOE exact,Single entity across all 215 segments.
WACM,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
PACE,100.0%,,,,,109,post-RTOE exact,Single entity across all 109 segments.
BHBA,99.6%,PACE,0.4%,,,457,post-RTOE exact,Predominantly BHBA; other entities appear on different lines at this node.
SWPW,99.7%,SWPP,0.3%,,,326,post-RTOE exact,Predominantly SWPW; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PACE,50.0%,WACM,50.0%,,,4,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
PACE,100.0%,,,,,1,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Only 1 segment observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
BHBA,100.0%,,,,,85,post-RTOE exact,Single entity across all 85 segments.
BHBA,99.5%,PACE,0.2%,WACM,0.2%,829,post-RTOE exact,Predominantly BHBA; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
BHBA,100.0%,,,,,4,post-RTOE exact,Single entity across all 4 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PACE,100.0%,,,,,61,post-RTOE exact,Single entity across all 61 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PACE,100.0%,,,,,17,post-RTOE exact,Single entity across all 17 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,35,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 35 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SWPW,100.0%,,,,,12,post-RTOE exact,Single entity across all 12 segments.
,,,,,,,,
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
LDWP,100.0%,,,,,44,post-RTOE exact,Single entity across all 44 segments.
,,,,,,,,
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PACE,100.0%,,,,,317,post-RTOE exact,Single entity across all 317 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PACE,100.0%,,,,,45,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 45 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,45,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 45 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PACE,100.0%,,,,,5,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 5 segments.
WACM,100.0%,,,,,9,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 9 segments.
,,,,,,,,
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,16,post-RTOE exact,Single entity across all 16 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,7,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 7 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,7,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 7 segments.
PSCO,100.0%,,,,,68,post-RTOE exact,Single entity across all 68 segments.
PSCO,100.0%,,,,,122,post-RTOE exact,Single entity across all 122 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,182,post-RTOE exact,Single entity across all 182 segments.
PSCO,100.0%,,,,,28,post-RTOE exact,Single entity across all 28 segments.
PSCO,100.0%,,,,,28,post-RTOE exact,Single entity across all 28 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,37,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 37 segments.
WACM,100.0%,,,,,39,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 39 segments.
WACM,64.2%,PSCO,35.8%,,,360,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Predominantly WACM; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,27,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 27 segments.
WACM,100.0%,,,,,27,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 27 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,67,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 67 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,1143,post-RTOE exact,Single entity across all 1143 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,1179,post-RTOE exact,Single entity across all 1179 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,97.5%,PSCO,2.5%,,,396,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Predominantly WACM; other entities appear on different lines at this node.
PSCO,58.4%,WACM,41.6%,,,202,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
WACM,100.0%,,,,,2,post-RTOE exact,Only 2 segments observed - weak evidence.
WACM,100.0%,,,,,2,post-RTOE exact,Only 2 segments observed - weak evidence.
WACM,100.0%,,,,,84,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 84 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,2,post-RTOE exact,Only 2 segments observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,93.2%,PSCO,6.8%,,,44,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Predominantly WACM; other entities appear on different lines at this node.
PSCO,50.0%,SWPW,50.0%,,,264,post-RTOE exact,Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
WACM,100.0%,,,,,2,post-RTOE exact,Only 2 segments observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SWPW,100.0%,,,,,191,post-RTOE exact,Single entity across all 191 segments.
PSCO,100.0%,,,,,596,post-RTOE exact,Single entity across all 596 segments.
PSCO,100.0%,,,,,9,post-RTOE exact,Single entity across all 9 segments.
PSCO,100.0%,,,,,9,post-RTOE exact,Single entity across all 9 segments.
PSCO,100.0%,,,,,870,post-RTOE exact,Single entity across all 870 segments.
PSCO,100.0%,,,,,604,post-RTOE exact,Single entity across all 604 segments.
PSCO,100.0%,,,,,999,post-RTOE exact,Single entity across all 999 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SWPW,100.0%,,,,,2277,post-RTOE exact,Single entity across all 2277 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,748,post-RTOE exact,Single entity across all 748 segments.
WACM,100.0%,,,,,84,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 84 segments.
PSCO,100.0%,,,,,2268,post-RTOE exact,Single entity across all 2268 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,5,post-RTOE exact,Single entity across all 5 segments.
PSCO,99.5%,WACM,0.5%,,,652,post-RTOE exact,Predominantly PSCO; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,1,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Only 1 segment observed - weak evidence.
WACM,100.0%,,,,,1,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Only 1 segment observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,1822,post-RTOE exact,Single entity across all 1822 segments.
PSCO,100.0%,,,,,186,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 186 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,11,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 11 segments.
PSCO,61.3%,WACM,38.7%,,,199,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Predominantly PSCO; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SWPW,100.0%,,,,,561,post-RTOE exact,Single entity across all 561 segments.
PSCO,100.0%,,,,,731,post-RTOE exact,Single entity across all 731 segments.
SWPW,100.0%,,,,,162,post-RTOE exact,Single entity across all 162 segments.
WACM,100.0%,,,,,680,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 680 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,50.0%,PACE,50.0%,,,54,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
WACM,100.0%,,,,,4,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 4 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PSCO,100.0%,,,,,174,post-RTOE exact,Single entity across all 174 segments.
PSCO,100.0%,,,,,174,post-RTOE exact,Single entity across all 174 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,
PSCO,62.3%,PNM,37.7%,,,1782,post-RTOE exact,Predominantly PSCO; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
TEPC,100.0%,,,,,3,post-RTOE exact,Single entity across all 3 segments.
WALC,100.0%,,,,,3,post-RTOE exact,Single entity across all 3 segments.
WALC,100.0%,,,,,132,post-RTOE exact,Single entity across all 132 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WALC,100.0%,,,,,2,post-RTOE exact,Only 2 segments observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SRP,66.7%,TEPC,33.3%,,,3,post-RTOE exact,Predominantly SRP; other entities appear on different lines at this node.
TEPC,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
TEPC,79.2%,WALC,20.8%,,,24,post-RTOE exact,Predominantly TEPC; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
TEPC,100.0%,,,,,26,post-RTOE exact,Single entity across all 26 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SRP,100.0%,,,,,37,post-RTOE exact,Single entity across all 37 segments.
SRP,100.0%,,,,,7,post-RTOE exact,Single entity across all 7 segments.
SRP,100.0%,,,,,7,post-RTOE exact,Single entity across all 7 segments.
SRP,100.0%,,,,,69,post-RTOE exact,Single entity across all 69 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
AZPS,79.8%,SRP,20.2%,,,104,post-RTOE exact,Predominantly AZPS; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WALC,100.0%,,,,,10,post-RTOE exact,Single entity across all 10 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WALC,100.0%,,,,,10,post-RTOE exact,Single entity across all 10 segments.
SRP,100.0%,,,,,8,post-RTOE exact,Single entity across all 8 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WALC,100.0%,,,,,23,post-RTOE exact,Single entity across all 23 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,54,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 54 segments.
PACE,100.0%,,,,,13,post-RTOE exact,Single entity across all 13 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SWPW,100.0%,,,,,13,post-RTOE exact,Single entity across all 13 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SRP,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
SRP,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SRP,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
AZPS,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,34,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 34 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
TEPC,100.0%,,,,,2,post-RTOE exact,Only 2 segments observed - weak evidence.
WALC,100.0%,,,,,2,post-RTOE exact,Only 2 segments observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WALC,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
AZPS,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
AZPS,100.0%,,,,,3,post-RTOE exact,Single entity across all 3 segments.
AZPS,100.0%,,,,,21,post-RTOE exact,Single entity across all 21 segments.
SRP,94.7%,AZPS,5.3%,,,870,post-RTOE exact,Predominantly SRP; other entities appear on different lines at this node.
SRP,100.0%,,,,,253,post-RTOE exact,Single entity across all 253 segments.
SRP,100.0%,,,,,243,post-RTOE exact,Single entity across all 243 segments.
SRP,100.0%,,,,,585,post-RTOE exact,Single entity across all 585 segments.
SRP,100.0%,,,,,2707,post-RTOE exact,Single entity across all 2707 segments.
SRP,66.7%,CISO,33.3%,,,135,post-RTOE exact,Predominantly SRP; other entities appear on different lines at this node.
SRP,100.0%,,,,,910,post-RTOE exact,Single entity across all 910 segments.
AZPS,100.0%,,,,,3,post-RTOE exact,Single entity across all 3 segments.
SRP,54.5%,AZPS,45.5%,,,466,post-RTOE exact,Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
